id,intitule,dateCreation,departement,commune,ville,latitude,longitude,entreprise,typeContrat,typeContratLibelle,experienceLibelle,experienceExige,qualificationLibelle,romeCode,romeLibelle,secteurActiviteLibelle,salaire_libelle,competences_structurees,competences_detectees,nb_competences_detectees,sal_periode,sal_min,sal_max,sal_annuel_min,sal_annuel_max,sal_annuel_moyen
210GRPL,ALTERNANT DATA ANALYST H/F (H/F),2026-06-24 14:46:33.917000+00:00,78,78640,78 - Vélizy-Villacoublay,48.797269,2.194266,JUNGHEINRICH FRANCE,CDD,CDD - 12 Mois,Débutant accepté,D,Employé qualifié,M1419,Data analyst,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,,Adapter les outils de traitement statistique de données | Communiquer les résultats des études aux parties prenantes,Tableau | Excel,2,,,,,,
210GKQT,Data analyst (F/H),2026-06-24 11:51:34.997000+00:00,77,77251,77 - Lieusaint,48.63147,2.551185,RANDSTAD,CDI,CDI,1 An(s),E,Employé qualifié,M1403,Chargé / Chargée d'études socio-économiques,Activités des agences de travail temporaire,Annuel de 30000.0 Euros sur 12 mois,Communiquer les résultats des études aux parties prenantes | Réaliser une veille documentaire,SQL | Oracle,2,Annuel,30000.0,30000.0,30000.0,30000.0,30000.0
209ZDHG,Data Analyst (H/F),2026-06-18 17:15:52.563000+00:00,75,,75 - Paris,,,E-KENT,CDI,CDI,3 An(s),E,Technicien,M1419,Data analyst,Conseil en systèmes et logiciels informatiques,Annuel de 50000.0 Euros à 55000.0 Euros sur 12 mois,Adapter les outils de traitement statistique de données | Communiquer les résultats des études aux parties prenantes,PostgreSQL | Oracle | ETL,3,Annuel,50000.0,55000.0,50000.0,55000.0,52500.0
209YXHJ,Business Analyst Data - Reporting & Qualité des Données (H/F),2026-06-18 15:31:34.403000+00:00,75,75102,75 - PARIS,,,LUNALOGIC,CDI,CDI,4 An(s),E,Cadre,M1806,Consultant fonctionnel / Consultante fonctionnelle des systèmes d'information,Conseil en systèmes et logiciels informatiques,Annuel de 45000.0 Euros à 65000.0 Euros sur 12.0 mois,Concevoir et gérer un projet | sql | sas | alm bancaire | reporting reglementaire | data quality banque,SQL | SAS | Excel | Machine Learning | Deep Learning,5,Annuel,45000.0,65000.0,45000.0,65000.0,55000.0
209WQHR,Data Analyst (H/F),2026-06-17 08:44:36.973000+00:00,78,78356,78 - MAGNY LES HAMEAUX,48.72402,2.083948,CRIT,MIS,Intérim - 6 Mois,2 An(s),E,Employé qualifié,M1419,Data analyst,Activités des agences de travail temporaire,Annuel de 30000.0 Euros à 35000.0 Euros sur 12.0 mois,Adapter les outils de traitement statistique de données | Communiquer les résultats des études aux parties prenantes,Excel,1,Annuel,30000.0,35000.0,30000.0,35000.0,32500.0
209WCJB,Data Analyst (h/f),2026-06-16 16:02:31.851000+00:00,78,78356,78 - Magny-les-Hameaux,48.72402,2.083948,ADECCO FRANCE,MIS,Intérim - 12 Mois,1 An(s),E,Cadre,M1419,Data analyst,Activités des agences de travail temporaire,,,Python | SQL | Power BI | Excel,4,,,,,,
209MWRD,SENIOR DATA ANALYST H/F/NB (H/F),2026-06-09 16:34:12.815000+00:00,75,75116,75 - PARIS 16,48.86363,2.27642,NRJ GROUP,CDI,CDI,2 An(s),E,Cadre,M1419,Data analyst,Activités des sièges sociaux,Mensuel de 1900.0 Euros sur 12.0 mois,Adapter les outils de traitement statistique de données | Communiquer les résultats des études aux parties prenantes,SQL | Power BI | Tableau | Excel,4,Mensuel,1900.0,1900.0,22800.0,22800.0,22800.0
209HJYL,Senior data analyst F/H (H/F),2026-06-05 06:21:56.769000+00:00,92,92026,92 - Courbevoie,48.901819,2.267542,SAINT-GOBAIN DISTRIBUTION BATIMENT FRANC,CDI,CDI,5 An(s),E,Cadre,M1419,Data analyst,Activités des sièges sociaux,Annuel de 60000.0 Euros à 70000.0 Euros sur 12.0 mois,Adapter les outils de traitement statistique de données | Communiquer les résultats des études aux parties prenantes,Python | R | SQL | Power BI | Git | Data Visualization,6,Annuel,60000.0,70000.0,60000.0,70000.0,65000.0
209CWRZ,CDD - Data Analyst H/F,2026-06-02 16:17:27.159000+00:00,91,91086,91 - BONDOUFLE,48.613238,2.380131,ITM AI INTERMARCHE,CDD,CDD - 5 Mois,3 An(s),E,Cadre,M1419,Data analyst,Commerce de gros (commerce interentreprises) alimentaire non spécialisé,Annuel de 22404.2 Euros sur 12.0 mois,,Python | R | SQL | Spark | Databricks | Power BI | Data Visualization,7,Annuel,22404.2,22404.2,22404.0,22404.0,22404.0
209CWDG,Data Analyst H/F,2026-06-02 16:09:01.462000+00:00,91,91086,91 - BONDOUFLE,48.613238,2.380131,ITM AI INTERMARCHE,CDI,CDI,3 An(s),E,Cadre,M1419,Data analyst,Commerce de gros (commerce interentreprises) alimentaire non spécialisé,Annuel de 22404.2 Euros sur 12.0 mois,,Python | SQL | Spark | Databricks | Power BI | Data Visualization,6,Annuel,22404.2,22404.2,22404.0,22404.0,22404.0
209CKYJ,Alternance - Data Analyst Achats Packaging F/H (H/F),2026-06-02 13:55:29.987000+00:00,92,92026,92 - Courbevoie,48.901819,2.267542,COMPAGNIE DE SAINT-GOBAIN,CDD,CDD - 12 Mois,Débutant accepté,D,Employé qualifié,M1419,Data analyst,Activités des sièges sociaux,Mensuel de 1407.22 Euros à 1638.26 Euros sur 12.0 mois,Adapter les outils de traitement statistique de données | Communiquer les résultats des études aux parties prenantes,Power BI | Excel,2,Mensuel,1407.22,1638.26,16887.0,19659.0,18273.0
210KTYY,CDD - Responsable d'Analyse Master Data Achats (H/F),2026-06-26 23:48:12.945000+00:00,93,93070,93 - Saint-Ouen-sur-Seine,48.911659,2.33441,CONCESSIONS GARES FRANCE,CDD,CDD - 9 Mois,5 An(s),E,Cadre,M1419,Data analyst,Restauration de type rapide,Annuel de 40000.0 Euros à 45000.0 Euros sur 12.0 mois,,Excel,1,Annuel,40000.0,45000.0,40000.0,45000.0,42500.0
209TSDR,Tech Lead DATA (H/F/X),2026-06-15 17:55:46.092000+00:00,92,92049,92 - Montrouge,48.818761,2.320528,SIEGE   SERVICES ADMINISTRATIFS,CDI,CDI,5 An(s),E,Cadre,M1419,Data analyst,Action sociale sans hébergement n.c.a.,Annuel de 55000.0 Euros à 60000.0 Euros sur 12.0 mois,,SQL | ETL | Data Visualization,3,Annuel,55000.0,60000.0,55000.0,60000.0,57500.0
4361321,Data Analyst Expérimenté (H/F),2026-06-29 11:21:30+00:00,91,91377,91 - Massy,48.730893,2.271256,DGTL Performance,CDI,CDI,2 An(s),E,,M1419,Data analyst,,,,SQL | AWS | Azure | GCP | BigQuery,5,,,,,,
4341287,Data Analyst MDD (F/H) - en alternance - MASSY (H/F),2026-06-28 03:34:58+00:00,91,91377,91 - Massy,48.730893,2.271256,,CDD,CDD - 12 Mois,Débutant accepté,D,,M1419,Data analyst,,,,Python | SQL | GCP | BigQuery | Looker,5,,,,,,
4318479,Data analyst (H/F),2026-06-27 12:36:51+00:00,92,92062,92 - Puteaux,48.884019,2.237979,,LIB,Profession libérale,3 An(s),E,,M1419,Data analyst,,,,Power BI | Tableau | Excel | Power Query,4,,,,,,
4318145,Data analyst (H/F),2026-06-27 12:35:34+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDI,CDI,3 An(s),E,,M1419,Data analyst,,,,Python | R | SQL | Power BI | DAX | Power Query | Data Visualization,7,,,,,,
4317834,Data analyst (H/F),2026-06-27 12:34:28+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,LIB,Profession libérale,3 An(s),E,,M1419,Data analyst,,,,Python | R | SQL | Power BI | DAX | Power Query | Data Visualization,7,,,,,,
4317057,Data analyst (H/F),2026-06-27 12:31:38+00:00,92,92062,92 - Puteaux,48.884019,2.237979,,CDI,CDI,3 An(s),E,,M1419,Data analyst,,,,Power BI | Tableau | Excel | Power Query,4,,,,,,
4300427,Data Analyst (H/F),2026-06-27 05:38:09+00:00,75,75116,75 - Paris 16e Arrondissement,48.859295,2.345581,Robert Walters,MIS,Intérim - 6 Mois,5 An(s),E,Cadre,M1419,Data analyst,Activités des agences de travail temporaire,Annuel de 50000.0 Euros à 55000.0 Euros,,Python | R | SQL | Excel,4,Annuel,50000.0,55000.0,50000.0,55000.0,52500.0
4299819,Data Analyst F/H (H/F),2026-06-27 05:36:21+00:00,75,75110,75 - Paris 10e Arrondissement,48.859295,2.345581,Robert Half International,CDD,CDD - 6 Mois,1 An(s),E,,M1419,Data analyst,Activités des agences de travail temporaire,Annuel de 44000.0 Euros à 44000.0 Euros,,SQL | SAS | Excel,3,Annuel,44000.0,44000.0,44000.0,44000.0,44000.0
4256260,Data Analyst H/F,2026-06-26 05:30:57+00:00,91,91228,91 - Évry-Courcouronnes,48.63645,2.446305,,CDI,CDI,0 An(s),E,Technicien,M1419,Data analyst,,,,Python | SQL | Spark | Databricks | Power BI | Data Visualization,6,,,,,,
4255667,CDD - Data Analyst (H/F),2026-06-26 05:00:28+00:00,91,91228,91 - Évry-Courcouronnes,48.634133,2.430629,Forums Talents Handicap,CDD,CDD - 3 Mois,Débutant accepté,D,,M1419,Data analyst,,,,Python | SQL | Spark | Databricks | Power BI | Data Visualization,6,,,,,,
4244828,DATA ANALYST JUNIOR - H/F,2026-06-25 19:33:49+00:00,92,92051,92 - Neuilly-sur-Seine,48.884789,2.269688,GLOBE GROUPE,CDI,CDI,2 An(s),E,,G1211,Analyste de la performance sportive,Conseil pour les affaires et autres conseils de gestion,Annuel de 30000.0 Euros à 38000.0 Euros,,Power BI | Excel,2,Annuel,30000.0,38000.0,30000.0,38000.0,34000.0
4239452,RH Data Analyst et Project Manager (F/H) (H/F),2026-06-25 15:32:01+00:00,75,75056,75 - Paris,,,,MIS,Intérim - 6 Mois,Débutant accepté,D,,M1811,Data engineer,Activités des agences de placement de main-d'œuvre,,,,0,,,,,,
4238869,Data analyst marketing - études de marchés F/H,2026-06-25 14:34:57+00:00,75,75113,75 - Paris 13e Arrondissement,48.832653,2.35548,JOB LINK,MIS,Intérim - 3 Mois,7 An(s),E,Cadre,M1419,Data analyst,Activités des agences de travail temporaire,Annuel de 55000.0 Euros à 60000.0 Euros,,Excel,1,Annuel,55000.0,60000.0,55000.0,60000.0,57500.0
4208467,Data Quality Analyst Senior - (H/F),2026-06-25 05:00:15+00:00,92,92050,92 - Nanterre,48.910508,2.220154,BNP Paribas Mission Handicap ,CDI,CDI,1 An(s),E,,M1419,Data analyst,,,,,0,,,,,,
4173195,Lead Data Analyst H/F,2026-06-24 08:42:53+00:00,75,75110,75 - Paris 10e Arrondissement,48.859295,2.345581,Fed Group,CDI,CDI,5 An(s),E,,M1811,Data engineer,Collecte des déchets non dangereux,Annuel de 70000.0 Euros à 70000.0 Euros,,Python | SQL | GCP | Qlik | Data Visualization,5,Annuel,70000.0,70000.0,70000.0,70000.0,70000.0
4163447,Data Analyst Observation H/F,2026-06-24 04:31:36+00:00,75,75112,75 - Paris 12e Arrondissement,48.840813,2.388195,Opco Ep,CDI,CDI,Débutant accepté,D,Cadre,M1419,Data analyst,,Annuel de 45000.0 Euros à 46000.0 Euros,,Python | R | SQL | PostgreSQL | MySQL | MongoDB | Power BI | Tableau | Excel | Data Visualization,10,Annuel,45000.0,46000.0,45000.0,46000.0,45500.0
4163375,Data Analyst Banque expérimenté (H/F),2026-06-24 04:31:36+00:00,75,75056,75 - Paris,,,ALTECA,CDI,CDI,Débutant accepté,D,Cadre,M1419,Data analyst,,Annuel de 50000.0 Euros à 55000.0 Euros,,Python | R | Scala | Spark | Hadoop | Kafka | Talend | Power BI | Data Visualization,9,Annuel,50000.0,55000.0,50000.0,55000.0,52500.0
4162385,Data Automation & Reporting Analyst  (F/H) (H/F),2026-06-24 04:13:28+00:00,92,92062,92 - Puteaux,48.884019,2.237979,,CDI,CDI,Débutant accepté,D,,M1419,Data analyst,,,,Power BI | Power Query,2,,,,,,
4140272,Data Analyst (H/F),2026-06-23 11:21:33+00:00,78,78498,78 - Poissy,48.927303,2.04262,Nacimut,CDI,CDI,2 An(s),E,,M1419,Data analyst,,,,SQL | Oracle | Power BI | DAX | Data Visualization,5,,,,,,
4052198,Data analyst (H/F),2026-06-20 11:27:52+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDI,CDI,3 An(s),E,,M1419,Data analyst,,,,Python | R,2,,,,,,
3999612,Data Analyst H/F,2026-06-19 08:41:23+00:00,78,78356,78 - Magny-les-Hameaux,48.72402,2.083948,,MIS,Intérim - 1 Mois,Débutant accepté,D,,M1419,Data analyst,Activités des agences de placement de main-d'œuvre,,,,0,,,,,,
3940790,Alternant Data Analyst - Achats H/F,2026-06-18 05:38:23+00:00,95,95127,95 - Cergy,49.040112,2.050821,SPIE Groupe,CDD,CDD - 24 Mois,Débutant accepté,D,,M1419,Data analyst,Construction de réseaux électriques et de télécommunications,,,SQL | Power BI | Excel | Data Visualization,4,,,,,,
3905025,Data Analyst - Programme PSCC AP-HP F/H,2026-06-17 14:36:08+00:00,75,75112,75 - Paris 12e Arrondissement,48.840813,2.388195,,CDD,CDD - 24 Mois,2 An(s),E,,M1419,Data analyst,Activités hospitalières,Annuel de 45000.0 Euros à 55000.0 Euros,,Python | R | SQL | NoSQL | Hadoop | dbt | Power BI | Tableau | Machine Learning | Deep Learning,10,Annuel,45000.0,55000.0,45000.0,55000.0,50000.0
3869747,DATA ANALYST /DATA SCIENTIST F/H) (H/F),2026-06-17 03:33:46+00:00,75,75056,75 - Paris,,,,MIS,Intérim - 6 Mois,Débutant accepté,D,,M1405,Data scientist,Activités des agences de placement de main-d'œuvre,,,,0,,,,,,
3858709,CDD - Data Analyst H/F,2026-06-16 20:27:10+00:00,91,91648,91 - Vert-le-Grand,48.573152,2.359098,,CDI,CDI,Débutant accepté,D,,M1419,Data analyst,,,,,0,,,,,,
3822703,Data analyst industriel h/f,2026-06-16 08:15:39+00:00,92,92025,92 - Colombes,48.93201,2.266889,,MIS,Intérim - 12 Mois,Expérience exigée,E,,G1302,Yield manager,Activités des agences de travail temporaire,,,Data Visualization,1,,,,,,
3821076,"Contrôleur de gestion/data analyst F/H - Contrôle de gestion, audit (H/F)",2026-06-16 07:48:57+00:00,94,94033,94 - Fontenay-sous-Bois,48.848871,2.474893,BanquePalatine,CDD,CDD - 9 Mois,2 An(s),E,Cadre,M1204,Contrôleur / Contrôleuse de gestion,"Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a.",,,SQL | Power BI | Excel | Data Visualization,4,,,,,,
3785665,JCDecaux - Data analyst (H/F),2026-06-15 21:21:30+00:00,92,92051,92 - Neuilly-sur-Seine,48.884789,2.269688,,CDI,CDI,2 An(s),E,,M1419,Data analyst,Régie publicitaire de médias,,,Power BI | Tableau | Excel,3,,,,,,
3766605,"DATA ANALYST F/H - Système, réseaux, données (H/F)",2026-06-15 05:37:47+00:00,94,94028,94 - Créteil,48.791929,2.463674,Fed Finance Réseau,CDI,CDI,5 An(s),E,Cadre,M1419,Data analyst,Activités de banque centrale,,,,0,,,,,,
3739979,HR DATA & C&B ANALYST - H/F,2026-06-12 12:36:00+00:00,92,92063,92 - Rueil-Malmaison,48.871705,2.202508,MAYOLY,CDI,CDI,2 An(s),E,,K1601,Documentaliste,Fabrication de préparations pharmaceutiques,,,Power BI | Excel,2,,,,,,
3734228,DATA ANALYST SENIOR LOOKER (H/F),2026-06-12 12:14:38+00:00,75,75101,75 - Paris 1er Arrondissement,,,,LIB,Profession libérale,Débutant accepté,D,,M1419,Data analyst,,,,R | SQL | Qlik | Looker | Excel | Data Visualization,6,,,,,,
3663445,"Data Steward/Analyst Fleet Management & Plans de Dépose F/H - Système, réseaux, données (H/F)",2026-06-10 16:07:11+00:00,77,77306,77 - Montereau-sur-le-Jard,48.597229,2.686574,Safran Aircraft Engines,CDI,CDI,3 An(s),E,Cadre,M1405,Data scientist,Construction aéronautique et spatiale,,,SQL | Power BI | Tableau | Data Visualization,4,,,,,,
3660397,ALTERNANT- Product Owner Data Analyst H/F,2026-06-10 15:45:33+00:00,92,92024,92 - Clichy,46.227638,2.213749,HUTCHINSON France,CDD,CDD - 12 Mois,Débutant accepté,D,,H2504,Chef / Cheffe d'équipe en industrie,Fabrication d'autres articles en caoutchouc,,,,0,,,,,,
3614109,LAFORET FRANCE - Data analyst (H/F),2026-06-09 21:21:43+00:00,75,75114,75 - Paris 14e Arrondissement,48.832769,2.325738,,CDI,CDI,2 An(s),E,,M1419,Data analyst,Agences immobilières,,,Python | SQL | Power BI | Looker | Excel,5,,,,,,
3613995,Data Analyst H/F en alternance,2026-06-09 21:00:42+00:00,94,94028,94 - Créteil,48.802178,2.455567,,CDI,CDI,Débutant accepté,D,Cadre,M1419,Data analyst,,,,Excel | Data Visualization,2,,,,,,
3542641,Data analyst (H/F),2026-06-06 09:36:16+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDI,CDI,Débutant accepté,D,,M1419,Data analyst,,,,Talend | Qlik | Data Visualization,3,,,,,,
3535457,Business Analyst Data - MDM Informatica - Services Financiers - Ile-de-France (H/F),2026-06-06 05:30:56+00:00,75,75101,75 - Paris 1er Arrondissement,,,,CDI,CDI,0 An(s),E,Technicien,M1419,Data analyst,,,,SQL,1,,,,,,
3521457,Data analyst & Chef(fe) de projet merchandising  H/F,2026-06-06 01:01:58+00:00,77,77407,77 - Saint-Fargeau-Ponthierry,48.529976,2.543941,CPI GLOBAL,CDI,CDI,3 An(s),E,,M1419,Data analyst,Fabrication de cartonnages,Annuel de 30000.0 Euros à 35000.0 Euros sur 12.0 mois,,SQL | Power BI | Excel,3,Annuel,30000.0,35000.0,30000.0,35000.0,32500.0
3488356,Alternance Data Analyst / Automatisation des Processus - Arcueil (F/H) (H/F),2026-06-05 10:02:41+00:00,94,94003,94 - Arcueil,48.804427,2.33492,,CDD,CDD - 12 Mois,Débutant accepté,D,,M1419,Data analyst,,,,Python | SQL,2,,,,,,
3461497,SNCF - Data Analyst Santé Sécurité au Travail (H/F),2026-06-04 21:40:37+00:00,93,93066,93 - Saint-Denis,48.908581,2.358962,,CDD,CDD - 12 Mois,Débutant accepté,D,Cadre,M1419,Data analyst,,,,Python | Data Visualization,2,,,,,,
3379740,RH Data Analyst et Project Manager (F/H) (H/F),2026-06-03 13:49:36+00:00,75,,75 - Paris,48.862629,2.336293,Michael Page Interim,CDD,CDD - 6 Mois,1 An(s),E,,M1419,Data analyst,Commerce de détail d'habillement en magasin spécialisé,Annuel de 60000.0 Euros à 70000.0 Euros sur 6.0 mois,,Power BI | Excel | Data Visualization,3,Annuel,60000.0,70000.0,60000.0,70000.0,65000.0
3371037,Alternance Data Analyst / Automatisation des Processus - Arcueil (H/F),2026-06-03 11:21:31+00:00,94,94003,94 - Arcueil,48.804427,2.33492,,CDD,CDD - 12 Mois,1 An(s),E,,M1419,Data analyst,,,,Python | SQL | Power BI | Tableau | Data Visualization,5,,,,,,
3265272,CPAM des Yvelines - Data analyst (H/F),2026-06-01 21:20:42+00:00,78,78646,78 - Versailles,48.801228,2.130076,,CDI,CDI,2 An(s),E,,M1419,Data analyst,Activités générales de sécurité sociale,,,Excel | Data Visualization,2,,,,,,
3832682,Business Analyst technique IA / RAG (H/F),2026-06-16 11:21:26+00:00,94,94046,94 - Maisons-Alfort,48.800972,2.430532,,CDI,CDI,9 An(s),E,,M1419,Data analyst,,,,AWS | Azure | Kubernetes,3,,,,,,
3312991,Business Analyst Junior F/H (H/F),2026-06-02 11:06:27+00:00,78,78640,78 - Vélizy-Villacoublay,48.783985,2.197075,Eiffage,CDI,CDI,1 An(s),E,,M1419,Data analyst,Construction d'autres bâtiments,,,Python | SQL | PostgreSQL | SQL Server | Power BI | Excel | Power Query | Data Visualization,8,,,,,,
4300917,Alternance - Analyst Revenue Operations & Sales Performance H/F,2026-06-27 05:39:35+00:00,75,75109,75 - Paris 9e Arrondissement,48.859295,2.345581,Pluxee,CDD,CDD - 12 Mois,Débutant accepté,D,,G1211,Analyste de la performance sportive,Intermédiaires spécialisés dans le commerce d'autres produits spécifiques,,,,0,,,,,,
4262427,Business Analyst - Calypso (H/F),2026-06-26 11:21:28+00:00,92,92049,92 - Montrouge,48.818761,2.320528,Act Digital France,CDI,CDI,5 An(s),E,,M1419,Data analyst,,,,,0,,,,,,
4234913,Analyste data (H/F),2026-06-25 11:35:57+00:00,77,77251,77 - Lieusaint,48.63147,2.551185,,CDI,CDI,3 An(s),E,,M1419,Data analyst,,,,SQL,1,,,,,,
4110418,Data / Analytics Engineer - AWS / Databricks - Economie circulaire - H/F,2026-06-22 23:01:13+00:00,92,92026,92 - Courbevoie,48.898112,2.238533,Externatic,CDI,CDI,3 An(s),E,,M1419,Data analyst,Conseil pour les affaires et autres conseils de gestion,Annuel de 45000.0 Euros à 50000.0 Euros,,Python | SQL | Spark | Airflow | Databricks | AWS | Power BI | Tableau,8,Annuel,45000.0,50000.0,45000.0,50000.0,47500.0
4055520,Business analyst (H/F),2026-06-20 14:34:34+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDD,CDD - 12 Mois,Débutant accepté,D,Employé qualifié,M1419,Data analyst,Autres assurances,,,Excel,1,,,,,,
4052007,Business Analyst IA (H/F),2026-06-20 11:21:28+00:00,94,94018,94 - Charenton-le-Pont,48.819716,2.41612,,CDI,CDI,Débutant accepté,D,,M1419,Data analyst,,,,,0,,,,,,
3941310,Alternance - Data Scientist et Digitalisation H/F,2026-06-18 05:40:07+00:00,91,91692,91 - Ulis,48.679298,2.1665,LFB,CDD,CDD - 12 Mois,Débutant accepté,D,,M1419,Data analyst,Fabrication de produits pharmaceutiques de base,,,Python | C# | JavaScript | Machine Learning,4,,,,,,
3871548,Analytics engineer H/F,2026-06-17 04:31:32+00:00,92,92044,92 - Levallois-Perret,48.892818,2.287751,JEMS,CDI,CDI,Expérience exigée,E,Cadre,M1419,Data analyst,,Annuel de 45000.0 Euros à 60000.0 Euros,,SQL | dbt | Snowflake | Data Visualization,4,Annuel,45000.0,60000.0,45000.0,60000.0,52500.0
3866178,Business Analyst ERP H/F,2026-06-16 23:01:04+00:00,75,75102,75 - Paris 2e Arrondissement,,,,CDI,CDI,Débutant accepté,D,,M1419,Data analyst,Conseil pour les affaires et autres conseils de gestion,Annuel de 40000.0 Euros à 50000.0 Euros,,Python | SQL,2,Annuel,40000.0,50000.0,40000.0,50000.0,45000.0
3648183,Administration fonctionnel / Business analyst SI (H/F),2026-06-10 11:21:38+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,2 An(s),E,,M1419,Data analyst,,,,Hive,1,,,,,,
3486984,Alternance Business Analyst Performance et Pilotage - Puteaux (F/H) (H/F),2026-06-05 09:46:35+00:00,92,92062,92 - Puteaux,48.884019,2.237979,,CDD,CDD - 12 Mois,Débutant accepté,D,,G1211,Analyste de la performance sportive,,,,,0,,,,,,
3427443,ASSISTANT DATA ANALYTICS (F/H) - EN ALTERNANCE (H/F),2026-06-04 07:37:03+00:00,92,92049,92 - Montrouge,48.815304,2.316489,Groupe TDF,CDD,CDD - 24 Mois,Débutant accepté,D,,M1419,Data analyst,Construction de réseaux électriques et de télécommunications,,,Python | R | SQL | PostgreSQL | Airflow | dbt | Snowflake | Power BI | Git,9,,,,,,
4110563,Analyste moteurs (H/F),2026-06-23 01:02:05+00:00,95,95277,95 - Gonesse,48.98631,2.449911,STANDARDAERO FRANCE,CDI,CDI,Débutant accepté,D,,M1419,Data analyst,,Annuel de 35000.0 Euros à 45000.0 Euros sur 12.0 mois,,Excel,1,Annuel,35000.0,45000.0,35000.0,45000.0,40000.0
3916528,Analyste - Corporate Finance H/F,2026-06-17 20:28:55+00:00,75,75116,75 - Paris 16e Arrondissement,48.86363,2.27642,ZADIENT Technologies SAS,CDI,CDI,3 An(s),E,,M1419,Data analyst,Fabrication de composants électroniques,,,,0,,,,,,
3618294,"V.I.E  Analyste de la performance B2B, Management transversal & Optimisation des stocks (F/H) - Espagne - MASSY (H/F)",2026-06-10 03:31:12+00:00,91,91377,91 - Massy,48.730893,2.271256,,CDI,CDI,Débutant accepté,D,,G1211,Analyste de la performance sportive,,,,R,1,,,,,,
210KNBC,Data engineer (H/F),2026-06-26 16:48:29.025000+00:00,92,92062,92 - PUTEAUX,48.884019,2.237979,INVIVOO,CDI,CDI,5 An(s),E,Cadre,M1811,Data engineer,Conseil en systèmes et logiciels informatiques,Annuel de 50000.0 Euros à 60000.0 Euros sur 12 mois,"Analyser, exploiter, structurer des données",Spark | Databricks,2,Annuel,50000.0,60000.0,50000.0,60000.0,55000.0
210FJSC,DATA engineer (H/F),2026-06-23 15:20:55.527000+00:00,75,,75 - Paris,,,LBESOFT,CDI,CDI,4 An(s),E,Cadre,M1811,Data engineer,Conseil en systèmes et logiciels informatiques,Annuel de 40000.0 Euros à 55000.0 Euros sur 12 mois,"Analyser, exploiter, structurer des données",Python | SQL | PostgreSQL | MongoDB | Elasticsearch | Spark | Kafka | Airflow | dbt | ETL | Databricks | AWS | Azure | GCP | Snowflake | BigQuery | Docker | Kubernetes | Git,19,Annuel,40000.0,55000.0,40000.0,55000.0,47500.0
209XBXK,Data Engineer (H/F),2026-06-17 11:55:15.351000+00:00,93,93051,93 - Noisy-le-Grand,48.83049,2.566899,E-KENT,CDI,CDI,3 Mois,E,Technicien,M1811,Data engineer,Conseil en systèmes et logiciels informatiques,Annuel de 50000.0 Euros à 55000.0 Euros sur 12 mois,"Analyser, exploiter, structurer des données",Python | Databricks | Pandas | NumPy,4,Annuel,50000.0,55000.0,50000.0,55000.0,52500.0
