id,intitule,dateCreation,departement,commune,ville,latitude,longitude,entreprise,typeContrat,typeContratLibelle,experienceLibelle,experienceExige,qualificationLibelle,romeCode,romeLibelle,secteurActiviteLibelle,salaire_libelle,competences_structurees,competences_detectees,nb_competences_detectees,sal_periode,sal_min,sal_max,sal_annuel_min,sal_annuel_max,sal_annuel_moyen
209WXPY,"DCEO Chief Engineer, Data Center Engineering Operations H/F",2026-06-17 10:59:24.696000+00:00,93,93066,93 - Saint-Denis,48.908581,2.358962,AMAZON DATA SERVICES FRANCE SAS,CDI,CDI,2 An(s),E,Employé qualifié,M1802,Expert / Experte systèmes et réseaux informatiques,Gestion d'installations informatiques,,"Concevoir un logiciel, un système d'informations, une application | Evaluer le résultat de ses actions | Concevoir et gérer un projet",,0,,,,,,
209WWVQ,"DCEO Engineer, Data Center Engineering Operations H/F",2026-06-17 10:45:21.306000+00:00,95,95018,95 - Argenteuil,48.947746,2.248868,AMAZON DATA SERVICES FRANCE SAS,CDI,CDI,7 An(s),E,Employé qualifié,M1802,Expert / Experte systèmes et réseaux informatiques,Gestion d'installations informatiques,,"Concevoir un logiciel, un système d'informations, une application | Evaluer le résultat de ses actions | Concevoir et gérer un projet",,0,,,,,,
209NMRK,Data Engineer Senior (H/F) CDI,2026-06-10 10:22:32.008000+00:00,75,,75 - Paris (Dept.),,,THOM,CDI,CDI,2 An(s),E,Agent de maîtrise,M1811,Data engineer,Gestion de fonds,,"Mastère spécialisé expert big data engineer | Analyser, exploiter, structurer des données",SQL | dbt | Snowflake | Power BI,4,,,,,,
209HFHP,Data Engineer GCP (H/F),2026-06-04 17:39:07.291000+00:00,,,Ile-de-France,,,ALTEN SYSTEMES D'INFORMATION ET RESEAUX,CDI,CDI,3 An(s),E,Cadre,M1811,Data engineer,Conseil en systèmes et logiciels informatiques,,,Python | SQL | Airflow | ETL | GCP | BigQuery,6,,,,,,
210KMYJ,Hardware Verification Engineer H/F (H/F),2026-06-26 16:46:51.933000+00:00,78,78423,78 - Montigny-le-Bretonneux,48.781965,2.0452,,CDI,CDI,Débutant accepté,D,Cadre,M1811,Data engineer,Fabrication de composants électroniques,Annuel de 40000.0 Euros à 440000.0 Euros sur 12.0 mois,"Maîtrise d'un outil de gestion de flux (Kafka, Flink…)",Python | C++ | Kafka,3,Annuel,40000.0,440000.0,40000.0,440000.0,240000.0
210KMXZ,Hardware Verification Engineer H/F (H/F),2026-06-26 16:46:33.102000+00:00,78,78423,78 - Montigny-le-Bretonneux,48.781965,2.0452,,CDI,CDI,Débutant accepté,D,Cadre,M1811,Data engineer,Fabrication de composants électroniques,Annuel de 40000.0 Euros à 440000.0 Euros sur 12.0 mois,"Maîtrise d'un outil de gestion de flux (Kafka, Flink…)",Python | C++ | Kafka,3,Annuel,40000.0,440000.0,40000.0,440000.0,240000.0
210JKNT,Développeur / Développeuse Big Data (H/F),2026-06-25 18:20:14.203000+00:00,93,93045,93 - LES LILAS,48.879365,2.415862,AUBER TECH,CDI,CDI,Débutant accepté,D,Cadre,M1811,Data engineer,Conseil en systèmes et logiciels informatiques,Mensuel de 32000.0 Euros à 50000.0 Euros sur 12.0 mois,,,0,Mensuel,32000.0,50000.0,384000.0,600000.0,492000.0
210DXNQ,DATA MANAGER RECHERCHE CLINIQUE (H/F),2026-06-23 11:43:13.324000+00:00,75,75108,75 - Paris 8e Arrondissement,48.877495,2.317589,,CDI,CDI,Débutant accepté,D,Cadre,M1811,Data engineer,"Activités spécialisées, scientifiques et techniques diverses",Annuel de 35000.0 Euros à 37000.0 Euros sur 12 mois,"Anglais technique | Analyser, exploiter, structurer des données | Accompagner l'appropriation d'un outil par ses utilisateurs | Apporter une assistance technique aux équipes | Expliquer et faire respecter les règles et procédures | Modéliser une base de données | Rendre compte de son activité | Surveiller le fonctionnement d'applicatifs et logiciels | Utiliser l'anglais dans un contexte professionnel",SAS,1,Annuel,35000.0,37000.0,35000.0,37000.0,36000.0
209SPGN,Alternant.e DATA Ingénieur (H/F),2026-06-15 10:17:13.814000+00:00,78,78361,78 - MANTES LA JOLIE,48.998499,1.685481,LES RESIDENCES SOCIETE ANONYME D'HABITAT,CDD,CDD - 24 Mois,Débutant accepté,D,Employé qualifié,M1811,Data engineer,Location de logements,,,Python | SQL | Snowflake | Git,4,,,,,,
209MLDS,INGÉNIEUR PÉDAGOGIQUE IT ET DATA - PARIS LA DÉFENSE H/F (H/F),2026-06-09 13:54:00.566000+00:00,92,92062,92 - PUTEAUX,48.884019,2.237979,ORSYS,CDI,CDI,10 An(s),E,Cadre,M1811,Data engineer,Formation continue d'adultes,Annuel de 44000.0 Euros à 46000.0 Euros sur 12.0 mois,"Data engineer | Analyser, exploiter, structurer des données",,0,Annuel,44000.0,46000.0,44000.0,46000.0,45000.0
209JXVK,Ingénieur.e de recherche en Data Science (H/F),2026-06-06 11:40:13.880000+00:00,93,93001,93 - Aubervilliers,48.914557,2.381792,COMPAGNIE DE SAINT-GOBAIN,CDI,CDI,2 An(s),E,Cadre,M1811,Data engineer,Activités des sièges sociaux,Annuel de 46500.0 Euros à 55000.0 Euros sur 12.0 mois,"Data engineer | Analyser, exploiter, structurer des données",Machine Learning,1,Annuel,46500.0,55000.0,46500.0,55000.0,50750.0
209JCYL,Ingénieur Data & IA (H/F),2026-06-05 14:10:05.727000+00:00,75,75108,75 - PARIS,48.877495,2.317589,,CDI,CDI,12 Mois,E,Employé qualifié,M1811,Data engineer,Autres intermédiations monétaires,Mensuel de 3750.0 Euros sur 12 mois,"Maîtrise d'un outil de gestion de flux (Kafka, Flink…) | Analyser, exploiter, structurer des données | Bonne connaissance des architectures IA Générative | Maîtrise du développement de pipelines ETL/ELT  | Gestion de bases de données non relationnelles  | Expérience en déploiement d'applications web  | Gestion de bases de données relationnelles  | Notions de sécurité des données et conformité",Kafka | ETL,2,Mensuel,3750.0,3750.0,45000.0,45000.0,45000.0
209KYBM,Ingénieur Chef de Projet Données - PEPR SolsVivants (H/F),2026-06-08 14:51:59.029000+00:00,75,75105,75 - Paris 5e Arrondissement,48.846127,2.344508,SORBONNE UNIVERSITE,CDD,CDD - 36 Mois,Débutant accepté,D,Employé qualifié,M1811,Data engineer,Enseignement supérieur,,"Analyser, exploiter, structurer des données | Darwin Core, ENVO, GBIF, Data Terra, etc. | Analyse de données scientifiques | Langage de programmation scientifique (R ou Python | Maîtrise des principes FAIR et science ouverte | Enjeux liés aux données écologiques, taxonomiques, | Maîtrise outils collaboratifs et gestion version | Notions de bases de données relationnelles, APIs | Maîtrise anglais scientifique et technique (B2)",Python | R,2,,,,,,
209FNGH,Expert référent en données Œuvres (H/F),2026-06-03 16:38:23.331000+00:00,75,75113,75 - PARIS 13,48.832653,2.35548,BIBLIOTHEQUE NATIONALE DE FRANCE,CDD,CDD - 36 Mois,7 An(s),E,Cadre,M1811,Data engineer,Gestion des bibliothèques et des archives,Annuel de 32856.0 Euros à 58411.0 Euros sur 12.0 mois,"Analyser, exploiter, structurer des données",,0,Annuel,32856.0,58411.0,32856.0,58411.0,45634.0
209FNCT,Chef du service Ingénierie des métadonnées (H/F),2026-06-03 16:36:08.739000+00:00,75,75113,75 - PARIS 13,48.832653,2.35548,BIBLIOTHEQUE NATIONALE DE FRANCE,CDD,CDD - 36 Mois,6 An(s),E,Cadre,M1811,Data engineer,Gestion des bibliothèques et des archives,Annuel de 37724.0 Euros à 74231.0 Euros sur 12.0 mois,"Analyser, exploiter, structurer des données",,0,Annuel,37724.0,74231.0,37724.0,74231.0,55978.0
4331024,Alternance Data Engineer - Paris (F/H) (H/F),2026-06-27 18:40:31+00:00,75,75056,75 - Paris,,,,CDD,CDD - 12 Mois,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Airflow,3,,,,,,
4256564,Alternant Data Engineer (H/F),2026-06-26 05:30:59+00:00,92,92050,92 - Nanterre,48.879998,2.207752,,CDD,CDD - 12 Mois,0 An(s),E,Technicien,M1811,Data engineer,,,,Python | SQL | Scala | Spark | Databricks | Azure | Power BI,7,,,,,,
4256178,Alternance - DATA Engineer F/H,2026-06-26 05:30:56+00:00,92,92050,92 - Nanterre,48.879998,2.207752,,CDI,CDI,0 An(s),E,Manœuvre,M1811,Data engineer,,,,Python | SQL | NoSQL | Airflow | ETL | Docker | Git | Linux,8,,,,,,
4255398,Alternant Data Engineer (H/F),2026-06-26 05:00:26+00:00,92,92050,92 - Nanterre,48.897361,2.195135,Forums Talents Handicap,MIS,Intérim - 3 Mois,Débutant accepté,D,,M1811,Data engineer,Activités des agences de travail temporaire,,,Python | SQL | Scala | Spark | Databricks | Azure | Power BI,7,,,,,,
4255324,Data Engineer (Databricks /Azure) (H/F),2026-06-26 05:00:24+00:00,92,92050,92 - Nanterre,48.897361,2.195135,Forums Talents Handicap,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Scala | Spark | Databricks | Azure,6,,,,,,
4248353,Maison Options - Big data engineer (H/F),2026-06-25 21:21:24+00:00,78,78440,78 - Mureaux,48.993303,1.909275,Maison Options,CDI,CDI,5 An(s),E,,M1811,Data engineer,Location et location-bail d'autres biens personnels et domestiques,,,Python | SQL | NoSQL | ETL | Machine Learning | Data Visualization,6,,,,,,
4208970,Consultant·e Data et AI Engineer – Jeune diplômé·e (H/F),2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,Python | Spark | Kafka | Airflow | AWS | Azure | Machine Learning,7,,,,,,
4208962,Senior Consultant.e - Data & AI engineer (H/F),2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,Python | SQL | Spark | Databricks | AWS | Azure | GCP | Snowflake | Docker | Kubernetes,10,,,,,,
4208960,Data Engineer GCP - Services Financiers - Ile-de-France  (H/F),2026-06-25 05:30:51+00:00,75,75101,75 - Paris 1er Arrondissement,,,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,SQL | Spark | Kafka | Airflow | GCP | BigQuery | Docker | Git,8,,,,,,
4208944,Manager - Data & AI engineer (H/F),2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,Databricks | AWS | Azure | GCP | Snowflake,5,,,,,,
4208884,Consultant.e Confirmé.e - Data Platform Engineer (H/F),2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,ETL | Databricks | AWS | Azure | GCP,5,,,,,,
4208880,Senior Consultant/Manager – Data Architect et/ou Data Engineer - H/F - CDI,2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1868,Architecte base de données,,,,AWS | Azure | GCP,3,,,,,,
4159776,Data Engineer Spark Scala - Services Financiers - Ile-De-France (H/F),2026-06-24 02:55:00+00:00,92,92026,92 - Courbevoie,48.898112,2.238533,,CDI,CDI,Débutant accepté,D,,M1883,Analyste SOC (Security Operations Center),,,,Python | Scala | SAS | Spark | Hadoop | Hive | Kafka | Databricks | Azure,9,,,,,,
4073309,Alternance Data Engineer - Noisy-le-Grand (F/H) (H/F),2026-06-21 05:39:44+00:00,93,93051,93 - Noisy-le-Grand,48.83049,2.566899,,CDD,CDD - 12 Mois,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | GCP | BigQuery,4,,,,,,
4073157,Alternance Data Engineer (data factory) - Boulogne-Billancourt (F/H) (H/F),2026-06-21 05:37:19+00:00,92,92012,92 - Boulogne-Billancourt,48.835948,2.240514,,CDD,CDD - 12 Mois,Débutant accepté,D,,M1811,Data engineer,,,,GCP,1,,,,,,
3899591,Data Engineer (H/F),2026-06-17 11:21:30+00:00,75,75113,75 - Paris 13e Arrondissement,48.832653,2.35548,,CDI,CDI,5 An(s),E,,M1868,Architecte base de données,,,,Python | SQL | Spark | dbt | AWS | Snowflake | Git,7,,,,,,
3882785,DATA Engineer senior - DCoE France (H/F),2026-06-17 07:13:31+00:00,92,92050,92 - Nanterre,48.897361,2.195135,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Java | Scala | ETL,5,,,,,,
3881964,Data Engineer PAM F/H/X - Paris,2026-06-17 07:04:12+00:00,75,75056,75 - Paris,,,Keolis,CDI,CDI,Expérience exigée,E,,M1811,Data engineer,Activités des sièges sociaux,,,Python | SQL | Power BI | Tableau | Looker | Excel,6,,,,,,
3871906,Data Engineer Spark Scala - Services Financiers - Ile-De-France (H/F),2026-06-17 04:31:57+00:00,92,92026,92 - Courbevoie,48.898112,2.238533,,CDI,CDI,Débutant accepté,D,,M1883,Analyste SOC (Security Operations Center),,,,Python | Scala | SAS | Spark | Hadoop | Hive | Kafka | Databricks | Azure,9,,,,,,
3871574,Data Engineer DBT Snowflake H/F,2026-06-17 04:31:32+00:00,92,92044,92 - Levallois-Perret,48.892818,2.287751,JEMS,CDI,CDI,Expérience exigée,E,Cadre,M1811,Data engineer,,Annuel de 45000.0 Euros à 60000.0 Euros,,Python | SQL | Airflow | dbt | AWS | Snowflake,6,Annuel,45000.0,60000.0,45000.0,60000.0,52500.0
3850813,Data Scientist / AI Engineer (H/F),2026-06-16 18:41:08+00:00,92,92044,92 - Levallois-Perret,48.892818,2.287751,,MIS,Intérim - 1 Mois,Débutant accepté,D,,M1811,Data engineer,Activités des agences de placement de main-d'œuvre,,,,0,,,,,,
3843438,Data Engineer Senior (H/F) CDI,2026-06-16 16:31:09+00:00,75,75056,75 - Paris,,,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,SQL | dbt | Snowflake | Power BI,4,,,,,,
3832536,Data Engineer - Expertise  : Spark/SQL/Snowflake/Databricks (H/F/NB),2026-06-16 11:21:25+00:00,92,92062,92 - Puteaux,48.884019,2.237979,,CDI,CDI,5 An(s),E,,M1868,Architecte base de données,,,,Python | SQL | Spark | Kafka | Airflow | ETL | Databricks | AWS | Azure | GCP | Snowflake | Machine Learning | Deep Learning | NLP | Docker | Kubernetes | Git,17,,,,,,
3765544,Data Engineer Confirmé(e) - expert PySpark  - Services Financiers - Ile de France  (H/F),2026-06-15 05:30:51+00:00,75,75101,75 - Paris 1er Arrondissement,,,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,Python | R | SQL | Java | Scala | Spark | Hadoop | Kafka,8,,,,,,
3762912,Alternance - Data Engineer  H/F,2026-06-15 04:54:41+00:00,75,75114,75 - Paris 14e Arrondissement,48.828995,2.327101,"BRINKS, UAB",CDD,CDD - 24 Mois,Débutant accepté,D,,M1811,Data engineer,Transports routiers de fret de proximité,,,Python | SQL | ETL | Machine Learning | Pandas | Git,6,,,,,,
3732959,Tech Lead Data Engineer H/F,2026-06-12 12:14:25+00:00,92,92044,92 - Levallois-Perret,48.892818,2.287751,JEMS,CDI,CDI,Expérience exigée,E,Cadre,M1811,Data engineer,,Annuel de 50000.0 Euros à 75000.0 Euros,,Python | SQL | Java | Scala | Elasticsearch | Kafka | Talend | AWS | Azure | GCP | Git,11,Annuel,50000.0,75000.0,50000.0,75000.0,62500.0
3710437,Data Engineer F/H/X,2026-06-11 07:04:53+00:00,75,75056,75 - Paris,,,Keolis,CDI,CDI,Expérience exigée,E,,M1811,Data engineer,Activités des sièges sociaux,,,Python | SQL | NoSQL | Spark | Hadoop | ETL | Power BI | Tableau | Looker,9,,,,,,
3644402,Big Data Engineer - Services Financiers - Ile de France (H/F),2026-06-10 09:41:44+00:00,75,75056,75 - Paris,,,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | R | Java | Scala | SAS | Spark | Hadoop | Hive | Kafka | Databricks | Talend | Azure | Power BI | Qlik,14,,,,,,
3618364,Data Engineer (F/H) - en alternance - MASSY (H/F),2026-06-10 03:31:36+00:00,91,91377,91 - Massy,48.730893,2.271256,,CDD,CDD - 12 Mois,Débutant accepté,D,,M1811,Data engineer,,,,SQL | dbt | ETL | GCP | Docker | Git | Linux,7,,,,,,
3591039,Data Engineer ETL Informatica - Grande DSI Assurance - H/F,2026-06-08 23:01:07+00:00,92,92050,92 - Nanterre,48.887956,2.225108,Externatic,CDI,CDI,3 An(s),E,,M1811,Data engineer,Conseil pour les affaires et autres conseils de gestion,Annuel de 50000.0 Euros à 60000.0 Euros,,Oracle | ETL | Linux,3,Annuel,50000.0,60000.0,50000.0,60000.0,55000.0
3535483,Data Engineer DataIku - Services Financiers – Ile-de-France (H/F),2026-06-06 05:30:57+00:00,75,75101,75 - Paris 1er Arrondissement,,,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,Python | SQL | Spark | Hive | AWS | Azure | GCP | Git,8,,,,,,
3535486,Data Engineer Spark Scala - Services Financiers - Ile-De-France (H/F),2026-06-06 05:30:56+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1814,Scrum Master,,,,Python | Scala | SAS | Spark | Hadoop | Hive | Kafka | Azure,8,,,,,,
3535476,Big Data Engineer - Services Financiers - Ile de France  (H/F),2026-06-06 05:30:56+00:00,75,75101,75 - Paris 1er Arrondissement,,,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,Python | R | SQL | Java | Scala | SAS | Spark | Hadoop | Hive | Kafka | Databricks | Talend | Azure | Power BI | Qlik,15,,,,,,
3535128,Data Engineer Talend / PostgreSQL –  Défense & Sécurité – Île-de-France (H/F),2026-06-06 05:30:52+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,SQL | PostgreSQL | Talend,3,,,,,,
3534885,DATA Engineer senior - DCoE France (H/F),2026-06-06 05:00:37+00:00,92,92050,92 - Nanterre,48.897361,2.195135,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Java | Scala | ETL,5,,,,,,
3494727,Lead Data Engineer Snowflake H/F - CDI h/f,2026-06-05 12:45:20+00:00,75,,75 - Paris,,,,CDI,CDI,Expérience exigée,E,,M1811,Data engineer,,,,Python | SQL | Snowflake,3,,,,,,
3461994,Tech Lead Data Engineer GCP - Paris (H/F),2026-06-04 21:43:49+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Spark | Hadoop | GCP | BigQuery | Looker,7,,,,,,
3314585,Calibration Data Infrastructure Engineer (H/F),2026-06-02 11:21:38+00:00,75,75115,75 - Paris 15e Arrondissement,48.841401,2.300274,,CDI,CDI,2 An(s),E,,M1868,Architecte base de données,,,,Python | Spark | Pandas,3,,,,,,
4254383,Ingénieur Data (f/h),2026-06-26 04:31:35+00:00,92,92062,92 - Puteaux,48.884019,2.237979,FREELANCE.COM,CDI,CDI,Expérience exigée,E,Cadre,M1811,Data engineer,,,,Python | SQL | JavaScript | PostgreSQL | MySQL | MongoDB | Spark | Airflow | dbt | Databricks | AWS | Redshift,12,,,,,,
4164419,Senior Signal Integrity Engineer (F/H) (H/F),2026-06-24 04:50:47+00:00,91,91534,91 - Saclay,48.753227,2.181166,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,R,1,,,,,,
4130973,Data manager (H/F),2026-06-23 08:38:33+00:00,78,78208,78 - Élancourt,48.768309,1.949364,,CDI,CDI,3 An(s),E,,M1811,Data engineer,,,,Python | SQL | Java | PostgreSQL | Oracle | SQL Server | MongoDB | NoSQL | ETL | Talend | Data Visualization,11,,,,,,
4127119,"Chef de Projet Data F/H - Système, réseaux, données (H/F)",2026-06-23 06:52:08+00:00,92,92026,92 - Courbevoie,48.898112,2.238533,MICHAEL PAGE INTERNATIONAL FRANCE,CDI,CDI,Débutant accepté,D,Cadre,M1811,Data engineer,Accueil ou accompagnement sans hébergement d'adultes handicapés ou de personnes âgées,,,Python | Spark | Power BI,3,,,,,,
4018767,DATA STEWARD  ADMINISTRATEUR DU CATALOGUE DES ÉTUDES EN SANTÉ (SIÈGE) - H/F,2026-06-19 19:33:54+00:00,75,75113,75 - Paris 13e Arrondissement,48.832653,2.35548,Inserm,CDD,CDD - 12 Mois,2 An(s),E,,M1811,Data engineer,Recherche-développement en autres sciences physiques et naturelles,,,Python | R,2,,,,,,
3831012,Data manager (H/F),2026-06-16 10:55:33+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDI,CDI,1 An(s),E,,M1811,Data engineer,,Annuel de 50000.0 Euros à 65000.0 Euros,,Python | SQL | dbt | ETL | AWS,5,Annuel,50000.0,65000.0,50000.0,65000.0,57500.0
3755674,Cegedim - Ingénieur / Ingénieure big data (H/F),2026-06-14 21:20:49+00:00,92,92012,92 - Boulogne-Billancourt,48.835948,2.240514,Cegedim,CDI,CDI,5 An(s),E,,M1811,Data engineer,"Traitement de données, hébergement et activités connexes",,,Python | SQL | SQL Server | Elasticsearch | Airflow | ETL | Pandas | Docker | Kubernetes | Git,10,,,,,,
3614593,Consultant.e AI Engineer F/H - Valoway,2026-06-09 21:33:38+00:00,75,,75 - Paris,,,Valoway,CDI,CDI,5 An(s),E,,M1405,Data scientist,Conseil en systèmes et logiciels informatiques,,,SQL | NoSQL | Spark | Azure | Machine Learning | TensorFlow | PyTorch,7,,,,,,
3605640,Data manager (H/F),2026-06-09 09:39:16+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDI,CDI,3 An(s),E,,M1811,Data engineer,,,,Python | AWS,2,,,,,,
3553889,Data manager (H/F),2026-06-06 11:48:54+00:00,92,,92 - Hauts-de-Seine,,,,CDI,CDI,3 An(s),E,,M1811,Data engineer,,,,Python | SQL | Java | Scala | ETL,5,,,,,,
4348196,Architecte Data H / F (H/F),2026-06-28 07:53:20+00:00,94,94069,94 - Saint-Maurice,48.814865,2.45893,,MIS,Intérim - 1 Mois,Débutant accepté,D,,M1811,Data engineer,Activités des agences de placement de main-d'œuvre,,,,0,,,,,,
4340723,Consultant(e) Manager Data & (Gen)AI Stratégie - F/H h/f,2026-06-27 22:29:02+00:00,75,,75 - Paris,,,,CDI,CDI,Expérience exigée,E,,M1811,Data engineer,,,,,0,,,,,,
4316752,Data manager (H/F),2026-06-27 12:30:33+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,LIB,Profession libérale,6 An(s),E,,M1811,Data engineer,,,,SQL | GCP,2,,,,,,
4311831,Data manager (H/F),2026-06-27 09:36:17+00:00,92,,92 - Hauts-de-Seine,,,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Oracle | ETL | Machine Learning | Docker | Kubernetes | Git,8,,,,,,
4311308,Data Manager (H/F),2026-06-27 09:35:06+00:00,91,91215,91 - Épinay-sous-Sénart,48.694837,2.51473,,CDI,CDI,6 An(s),E,,M1811,Data engineer,,Annuel de 50000.0 Euros à 60000.0 Euros,,SQL,1,Annuel,50000.0,60000.0,50000.0,60000.0,55000.0
4310624,Data manager (H/F),2026-06-27 09:33:38+00:00,75,,75 - Paris,,,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,Annuel de 50000.0 Euros à 70000.0 Euros,,Machine Learning,1,Annuel,50000.0,70000.0,50000.0,70000.0,60000.0
4310007,Data Manager (H/F),2026-06-27 09:31:54+00:00,95,95063,95 - Bezons,48.92779,2.216126,,CDI,CDI,6 An(s),E,,M1811,Data engineer,,Annuel de 50000.0 Euros à 60000.0 Euros,,SQL,1,Annuel,50000.0,60000.0,50000.0,60000.0,55000.0
4309970,Data manager (H/F),2026-06-27 09:31:48+00:00,91,,91 - Essonne,,,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Matlab | Pandas | NumPy | Git,6,,,,,,
4239811,Data Platform Manager (F/H) (H/F),2026-06-25 15:37:03+00:00,92,92062,92 - Puteaux,48.884019,2.237979,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,Python | SQL | Scala | Spark | Databricks | Azure,6,,,,,,
4230703,Architecte Data (H/F),2026-06-25 09:42:30+00:00,92,,92 - Hauts-de-Seine,,,,CDI,CDI,1 An(s),E,,M1811,Data engineer,,,,ETL | Databricks | AWS | Azure | GCP,5,,,,,,
4230025,Data Manager (H/F),2026-06-25 09:35:43+00:00,78,78640,78 - Vélizy-Villacoublay,48.797269,2.194266,,CDI,CDI,6 An(s),E,,M1811,Data engineer,,Annuel de 50000.0 Euros à 60000.0 Euros,,SQL,1,Annuel,50000.0,60000.0,50000.0,60000.0,55000.0
4221506,Architecte Data (H/F),2026-06-25 07:30:23+00:00,75,75109,75 - Paris 9e Arrondissement,48.872479,2.341194,,CDI,CDI,3 An(s),E,,M1811,Data engineer,,,,,0,,,,,,
4208967,Manager - Data & AI Platform Architect (H/F),2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,ETL | Databricks | AWS | Azure | GCP,5,,,,,,
4208908,Manager - Data & AI strategy (H/F),2026-06-25 05:30:51+00:00,92,92050,92 - Nanterre,48.910508,2.220154,,CDI,CDI,0 An(s),E,Technicien,M1811,Data engineer,,,,,0,,,,,,
4163552,Responsable Master Data (F/H) (H/F),2026-06-24 04:33:00+00:00,75,75056,75 - Paris,,,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,,0,,,,,,
4161920,Consultant(e) Senior / Manager Data - Gouvernance de données (H/F),2026-06-24 04:05:58+00:00,92,92026,92 - Courbevoie,48.901819,2.267542,,CDI,CDI,Débutant accepté,D,,M1811,Data engineer,,,,,0,,,,,,
4153568,Harmonie Mutuelle - Data manager (H/F),2026-06-23 21:20:53+00:00,92,92020,92 - Châtillon,48.799654,2.289749,,CDI,CDI,5 An(s),E,,M1811,Data engineer,Autres assurances,,,Python | SAS,2,,,,,,
